user_id,total_events,n_unique_resources,pct_offhours,pct_weekend,pct_export,pct_failure,mean_sensitivity,max_sensitivity,first_seen,last_seen,active_days,avg_daily_events,top_resource,department,job_title,privilege_level,days_inactive,stale_account,is_active,tenure_months
USR00000,13,8,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.0,1.9230769230769231,3,2025-06-14 19:02:00,2026-03-23 10:54:06,282,0.05,Data_Lake,Executive,Developer,user,59,1,True,18.0
USR00001,19,8,0.21052631578947367,0.15789473684210525,0.05263157894736842,0.05263157894736842,2.263157894736842,3,2025-05-19 11:41:00,2026-04-12 10:54:05,328,0.06,HRIS,Compliance,Lead,user,20,0,True,26.7
USR00002,11,7,0.5454545454545454,0.2727272727272727,0.0,0.0,2.272727272727273,3,2025-05-21 22:50:00,2026-04-11 10:54:05,325,0.03,Admin_Console,Sales,Architect,service-account,13,0,True,6.3
USR00003,9,6,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.1111111111111111,2.7777777777777777,3,2025-06-27 13:46:00,2026-03-24 10:54:06,270,0.03,GL_System,Marketing,Director,user,13,0,True,38.3
USR00004,7,5,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.0,2.5714285714285716,3,2025-06-16 19:57:00,2026-04-18 10:54:06,306,0.02,PROD_DB,Marketing,Administrator,user,14,0,True,44.5
USR00005,15,9,0.2,0.26666666666666666,0.2,0.13333333333333333,2.2666666666666666,3,2025-05-06 12:13:00,2026-03-26 10:54:05,324,0.05,Email_Archive,Engineering,Administrator,user,57,1,True,12.8
USR00006,12,7,0.3333333333333333,0.25,0.0,0.08333333333333333,2.4166666666666665,3,2025-05-05 15:36:00,2026-04-17 10:54:06,347,0.03,PROD_DB,Legal,Architect,power-user,46,1,True,25.6
USR00007,10,5,0.3,0.6,0.2,0.1,2.4,3,2025-05-18 15:43:00,2026-04-07 10:54:05,324,0.03,HRIS,Operations,Lead,user,44,1,True,12.8
USR00008,14,8,0.14285714285714285,0.35714285714285715,0.21428571428571427,0.07142857142857142,2.2857142857142856,3,2025-05-25 12:53:00,2026-03-28 10:54:06,307,0.05,GL_System,Sales,Administrator,user,57,1,True,50.3
USR00009,12,6,0.4166666666666667,0.3333333333333333,0.16666666666666666,0.08333333333333333,2.1666666666666665,3,2025-07-03 03:05:00,2026-04-20 10:54:06,292,0.04,PROD_DB,Finance,Architect,power-user,23,0,True,27.9
USR00010,12,8,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,2.5,3,2025-04-29 22:34:00,2026-03-21 10:54:05,326,0.04,HRIS,Marketing,Architect,user,1,0,True,8.9
USR00011,20,10,0.25,0.35,0.1,0.0,2.0,3,2025-05-03 23:20:00,2026-04-18 10:54:05,350,0.06,File_Share,Security,Administrator,user,16,0,True,9.2
USR00012,10,6,0.1,0.2,0.0,0.0,2.3,3,2025-06-18 23:17:00,2026-02-08 10:54:05,235,0.04,Email_Archive,Operations,Director,service-account,25,0,True,18.6
USR00013,11,7,0.09090909090909091,0.45454545454545453,0.18181818181818182,0.09090909090909091,2.090909090909091,3,2026-01-22 10:54:06,2026-04-18 10:54:06,87,0.13,SIEM,Sales,Administrator,user,34,1,True,49.2
USR00014,10,7,0.3,0.6,0.2,0.1,2.4,3,2025-10-28 20:37:00,2026-04-12 10:54:05,166,0.06,HRIS,Support,Architect,user,2,0,True,12.1
USR00015,11,7,0.18181818181818182,0.09090909090909091,0.0,0.18181818181818182,2.4545454545454546,3,2025-04-24 03:19:00,2026-04-17 10:54:06,359,0.03,Customer_Vault,Security,Developer,admin,24,0,True,8.4
USR00016,11,7,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.09090909090909091,1.8181818181818181,3,2025-05-22 16:23:00,2026-04-13 10:54:05,326,0.03,BI_Tool,IT,Specialist,user,32,1,True,18.5
USR00017,12,9,0.3333333333333333,0.6666666666666666,0.25,0.0,2.0833333333333335,3,2025-04-27 16:47:00,2026-04-09 10:54:06,347,0.03,Data_Lake,Executive,Manager,power-user,46,1,True,14.6
USR00018,18,8,0.2222222222222222,0.2777777777777778,0.1111111111111111,0.05555555555555555,2.3333333333333335,3,2025-05-09 01:36:00,2026-04-12 10:54:06,339,0.05,GL_System,Operations,Executive,power-user,59,1,True,8.4
USR00019,15,8,0.3333333333333333,0.26666666666666666,0.13333333333333333,0.13333333333333333,2.1333333333333333,3,2025-05-25 02:59:00,2026-04-15 10:54:05,326,0.05,BI_Tool,Finance,Coordinator,user,2,0,True,24.1
USR00020,11,9,0.2727272727272727,0.09090909090909091,0.2727272727272727,0.09090909090909091,2.090909090909091,3,2025-06-11 06:41:00,2026-04-10 10:54:06,304,0.04,Data_Lake,IT,Specialist,user,25,0,True,30.4
USR00021,5,4,0.0,0.6,0.2,0.0,2.4,3,2026-01-31 10:54:06,2026-04-07 10:54:06,67,0.07,Email_Archive,Marketing,Executive,user,33,1,True,42.3
USR00022,13,7,0.07692307692307693,0.3076923076923077,0.15384615384615385,0.0,2.3076923076923075,3,2025-05-04 10:11:00,2026-04-01 10:54:05,333,0.04,Email_Archive,Legal,Specialist,user,52,1,True,13.9
USR00023,16,6,0.1875,0.375,0.25,0.0,2.5625,3,2025-06-10 03:22:00,2026-04-05 10:54:05,300,0.05,HRIS,Legal,Director,power-user,55,1,True,27.0
USR00024,13,8,0.07692307692307693,0.3076923076923077,0.07692307692307693,0.0,2.4615384615384617,3,2025-07-19 06:23:00,2026-04-14 10:54:05,270,0.05,GL_System,Compliance,Lead,user,31,1,True,31.9
USR00025,8,5,0.125,0.0,0.25,0.0,1.75,2,2025-09-22 07:30:00,2026-02-24 10:54:06,156,0.05,Email_Archive,Marketing,Coordinator,power-user,13,0,True,48.8
USR00026,14,7,0.2857142857142857,0.21428571428571427,0.07142857142857142,0.0,2.2142857142857144,3,2025-08-22 05:49:00,2026-04-19 10:54:06,241,0.06,BI_Tool,Finance,Director,user,33,1,True,42.6
USR00027,8,6,0.375,0.0,0.0,0.125,1.75,3,2025-08-07 14:29:00,2026-04-17 10:54:06,253,0.03,BI_Tool,Support,Lead,admin,34,1,True,28.1
USR00028,14,7,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.0,2.0,3,2025-07-04 03:37:00,2026-04-20 10:54:05,291,0.05,Data_Lake,HR,Officer,admin,28,0,True,31.0
